datetime,headline,source,url,summary,related,image,lang,hasPaywall,qmUrl,imageUrl,id,key,subkey,date,updated
2019-10-25 12:32:00,U.S. Stocks Set to Open Flat as Amazon Earnings Disappoint,CityFalcon,https://cloud.iexapis.com/v1/news/article/c3c4b487-c16a-45e1-81eb-961a7f064bbc,"A bumper week of earnings may be catching the eye of investors this week, but trade tensions are never far away.",AMZN,https://cloud.iexapis.com/v1/news/image/c3c4b487-c16a-45e1-81eb-961a7f064bbc,en,True,https://www.barrons.com/articles/u-s-stocks-set-to-open-flat-as-amazon-earnings-disappoint-51572006730?mod=bol-social-tw&utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon,https://images.barrons.com/im-90552/social,NEWS,AMZN,c3c4b487-c16a-45e1-81eb-961a7f064bbc,1572006720000,1573131655000
2019-10-25 13:11:12,Wall St treads water after mixed earnings reports,CityFalcon,https://cloud.iexapis.com/v1/news/article/aad9c260-5a9b-4e9e-bd0a-ebf1248c0c5f,"Wall Street was set to open flat on Friday, as a dour sales forecast from Amazon overshadowed a clutch of strong results in what has so far been an upbeat third-quarter earnings season.",AMZN,https://cloud.iexapis.com/v1/news/image/aad9c260-5a9b-4e9e-bd0a-ebf1248c0c5f,en,False,https://www.reuters.com/article/us-usa-stocks/wall-st-treads-water-after-mixed-earnings-reports-idUSKBN1X41H3?feedName=businessNews&feedType=RSS&utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon,https://s2.reutersmedia.net/resources/r/?m=02&d=20191025&t=2&i=1444866011&w=1200&r=LYNXMPEF9O0WB,NEWS,AMZN,aad9c260-5a9b-4e9e-bd0a-ebf1248c0c5f,1572009072000,1573132468000
2019-10-25 08:05:29,Amazon launches first own-brand skincare line: here''s our verdict,CityFalcon,https://cloud.iexapis.com/v1/news/article/ecc8f9a3-689b-4257-8a88-247545803980,We try before you buy,AMZN,https://cloud.iexapis.com/v1/news/image/ecc8f9a3-689b-4257-8a88-247545803980,en,False,https://www.standard.co.uk/beauty/amazon-belei-own-brand-skincare-launch-review-a4269131.html?utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon,https://static.standard.co.uk/s3fs-public/thumbnails/image/2019/10/23/16/belei21927.jpg,NEWS,AMZN,ecc8f9a3-689b-4257-8a88-247545803980,1571990729000,1573132402000
2019-10-25 12:01:39,Wall Street slips at open as Amazon weighs,CityFalcon,https://cloud.iexapis.com/v1/news/article/f4fa06ba-d6cf-48ae-a28c-ab06f128a405,"REUTERS: Wall Street opened marginally lower on Friday, as a dour sales forecast from Amazon overshadowed another set of strong results in what …",AMZN,https://cloud.iexapis.com/v1/news/image/f4fa06ba-d6cf-48ae-a28c-ab06f128a405,en,False,https://www.channelnewsasia.com/news/business/wall-street-slips-at-open-as-amazon-weighs-12035500?utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon,"https://cna-sg-res.cloudinary.com/image/upload/q_auto,f_auto/image/8695368/16x9/991/557/e9615d3f8fac5a826ae3bfa657aec6ec/or/business.png",NEWS,AMZN,f4fa06ba-d6cf-48ae-a28c-ab06f128a405,1572004899000,1573131203000
2019-10-25 13:30:07,"$AMZN would be somewhere between $1,598.18 and $1,672.76 by 25 October 2019.",CityFalcon,https://cloud.iexapis.com/v1/news/article/4269bd87-ef1d-4b06-8f72-d8b0b2a6ef52,WhoTrades - Social network for traders,AMZN,https://cloud.iexapis.com/v1/news/image/4269bd87-ef1d-4b06-8f72-d8b0b2a6ef52,en,False,https://whotrades.com/feed/5164457?utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon,https://whotrades.com/blog/43812574412/snapshot/default,NEWS,AMZN,4269bd87-ef1d-4b06-8f72-d8b0b2a6ef52,1572010207000,1573131835000
2019-10-25 06:10:35,Asian indices trade mixed amid focus on earnings,CityFalcon,https://cloud.iexapis.com/v1/news/article/60087e59-27c0-40ed-bbce-e61588d8e4ba,Asia Market Update: Asian indices trade mixed amid focus on earnings; AMZN declined in US afterhours trading after guidance General Trend: - Nikkei we,AMZN,https://cloud.iexapis.com/v1/news/image/60087e59-27c0-40ed-bbce-e61588d8e4ba,en,False,https://www.fxstreet.com/analysis/asian-indices-trade-mixed-amid-focus-on-earnings-201910250610?utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon,https://editorial.fxstreet.com/images/Macroeconomics/Countries/Asia/asia-and-global-business-gm168716213-16133860_Large.jpg,NEWS,AMZN,60087e59-27c0-40ed-bbce-e61588d8e4ba,1571983835000,1573132339000
2019-10-25 12:45:02,"Wall Street ouvre en baisse, fragilisée par les résultats d''Amazon",CityFalcon,https://cloud.iexapis.com/v1/news/article/05d0f263-ab99-4a00-8bad-cd7ebe7ed329,"Wall Street reculait à l''ouverture, lestée par les résultats décevants d''Amazon au troisième trimestre, publiés la veille après la clôture: le Dow Jones reculait de 0,12% et le Nasdaq de 0,43%.",AMZN,https://cloud.iexapis.com/v1/news/image/05d0f263-ab99-4a00-8bad-cd7ebe7ed329,fr,False,https://www.lalibre.be/economie/placements/wall-street-ouvre-en-baisse-fragilisee-par-les-resultats-d-amazon-5db2fbf29978e218e375517b?utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon,https://t1.llb.be/Hm6eJ7D-DMg_YZt2KW17T5DL4qI=/0x37:2560x1317/140x70/5db2fc579978e218e375517f.jpg,NEWS,AMZN,05d0f263-ab99-4a00-8bad-cd7ebe7ed329,1572007502000,1573132372000
2019-10-25 01:09:28,Amazon Slumps Following Light Revenue Guidance: 6 Key Takeaways,CityFalcon,https://cloud.iexapis.com/v1/news/article/049d7dc0-48f8-4e5a-a644-886b61122088,"Though Amazon comfortably beat Q3 revenue estimates and reported accelerating e-commerce growth, it''s guiding for slower Q4 growth.",AMZN,https://cloud.iexapis.com/v1/news/image/049d7dc0-48f8-4e5a-a644-886b61122088,en,False,https://www.thestreet.com/investing/earnings/amazon-slumps-following-light-revenue-guidance-6-key-takeaways-15140338?utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon,http://s.thestreet.com/files/tsc/v2008/photos/contrib/uploads/6b546226-8701-11e9-b9f3-61394c0dffea.png,NEWS,AMZN,049d7dc0-48f8-4e5a-a644-886b61122088,1571965768000,1573131937000
2019-10-25 13:23:52,Amazon slides as U.S. stocks struggle for direction,CityFalcon,https://cloud.iexapis.com/v1/news/article/c1ecbd71-2075-4ca2-b92d-9ff460497705,Nearly 80 percent of companies have exceeded quarterly expectations.,AMZN,https://cloud.iexapis.com/v1/news/image/c1ecbd71-2075-4ca2-b92d-9ff460497705,en,False,https://www.foxbusiness.com/markets/amazon-weighs-on-u-s-stock-market?utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon,https://a57.foxnews.com/static.foxbusiness.com/foxbusiness.com/content/uploads/2019/08/0/0/AP19211531618505.jpg?ve=1&tl=1,NEWS,AMZN,c1ecbd71-2075-4ca2-b92d-9ff460497705,1572009832000,1573132087000
2019-10-25 08:24:00,Aktie unter Druck: Amazon meldet Gewinneinbruch,CityFalcon,https://cloud.iexapis.com/v1/news/article/299bafe8-0fdd-4b10-a014-e4388688d03d,"Der weltgrößte Online-Händler Amazon nimmt viel Geld in die Hand, um Pakete innerhalb von 24 Stunden zu liefern. Das drückt den Gewinn erheblich. Zudem ist der Ausblick aufs Weihnachtsquartal verhalten. Anleger reagieren enttäuscht und schicken die Aktie auf Talfahrt.",AMZN,https://cloud.iexapis.com/v1/news/image/299bafe8-0fdd-4b10-a014-e4388688d03d,de,False,"https://www.channelpartner.de/a/amazon-meldet-gewinneinbruch,3608390?amp%3Butm_campaign=RSS-Feeds&amp%3Butm_medium=RSS&utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon",https://images.channelpartner.de/bdb/3258996/765x431.jpg,NEWS,AMZN,299bafe8-0fdd-4b10-a014-e4388688d03d,1571991840000,1573132340000
2019-10-25 11:18:37,"«Taille impec’, couleur parfaite»: la robe était élégante, la pose un peu moins",CityFalcon,https://cloud.iexapis.com/v1/news/article/02f994e4-191e-4cc8-8c8d-533641458be7,"Une jeune femme voulait vanter les mérites de son achat sur Amazon. Verdict: cinq étoiles pour la robe, mais un zéro pointé question décence.",AMZN,https://cloud.iexapis.com/v1/news/image/02f994e4-191e-4cc8-8c8d-533641458be7,fr,False,https://www.sudinfo.be/id148398/article/2019-10-25/taille-impec-couleur-parfaite-la-robe-etait-elegante-la-pose-un-peu-moins?utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon,https://www.sudinfo.be/sites/default/files/dpistyles_v2/ena_16_9_extra_big/2019/10/25/node_148398/41101709/public/2019/10/25/B9721376260Z.1_20191025131837_000+GI1EP5PTF.1-0.jpg?itok=vbQJoFhy1572002391,NEWS,AMZN,02f994e4-191e-4cc8-8c8d-533641458be7,1572002317000,1573131503000
2019-10-25 13:35:00,"Amazon-Aktie im Sinkflug: Amazon macht mehr Umsatz, enttäuscht jedoch mit Gewinn",CityFalcon,https://cloud.iexapis.com/v1/news/article/f597023f-f65d-4edc-8e23-face1e3dc7ca,"Der Handelsriese Amazon hat im dritten Quartal trotz boomender Einkäufe im Internet und florierender Cloud-Dienste erheblich weniger verdient. Hohe Ausgaben liessen den Nettogewinn verglichen mit dem Vorjahreswert um knapp 28 Prozent auf 2,1 Milliarden Dollar (1,9 Mrd Euro) sinken, wie der weltgrösste…",AMZN,https://cloud.iexapis.com/v1/news/image/f597023f-f65d-4edc-8e23-face1e3dc7ca,de,False,https://www.finanzen.ch/nachrichten/aktien/amazon-aktie-im-sinkflug-amazon-macht-mehr-umsatz-enttaeuscht-jedoch-mit-gewinn-1028623836?utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon,https://images.finanzen.ch/images/unsortiert/amazon-benny-marty-shutterstock-488-260.jpg,NEWS,AMZN,f597023f-f65d-4edc-8e23-face1e3dc7ca,1572010500000,1573131863000
2019-10-25 05:40:10,Amazon earnings fall for first time in two years,CityFalcon,https://cloud.iexapis.com/v1/news/article/90335cc3-2f63-4685-a91f-2411fca236eb,"In after-hours trading on Thursday, Amazon stock dropped nearly 9 per cent to $1,624 per share on missing financial estimates.",AMZN,https://cloud.iexapis.com/v1/news/image/90335cc3-2f63-4685-a91f-2411fca236eb,en,False,https://economictimes.indiatimes.com/markets/stocks/earnings/amazon-earnings-fall-for-first-time-in-two-years/articleshow/71752104.cms?utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon,"https://img.etimg.com/thumb/width-310,resizemode-4,msid-71752104/amazon-earnings-fall-for-first-time-in-two-years.jpg",NEWS,AMZN,90335cc3-2f63-4685-a91f-2411fca236eb,1571982010000,1573132087000
2019-10-25 12:31:53,"Amazon Is a Trade for Now, The Fed Pipes Down: Market Recon",CityFalcon,https://cloud.iexapis.com/v1/news/article/f8db3549-7915-4b13-8cf4-aac031a7f1dd,"Most important is that the Fed felt the need earlier this week to expand it''s minimum offering for overnight repo operations, while also increasing the 14 day repos….NFLX",AMZN,https://cloud.iexapis.com/v1/news/image/f8db3549-7915-4b13-8cf4-aac031a7f1dd,en,False,https://realmoney.thestreet.com/investing/amazon-is-a-trade-for-now-the-fed-pipes-down-market-recon-15140525?utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon,http://s.thestreet.com/files/tsc/v2008/photos/contrib/uploads/5a522a38-136c-11e8-b8cf-074c479e2d81.png,NEWS,AMZN,f8db3549-7915-4b13-8cf4-aac031a7f1dd,1572006713000,1573131881000
2019-10-25 00:00:00,It looks like Jeff Bezos is about to lose his spot as the world’s richest person to Bill Gates,CityFalcon,https://cloud.iexapis.com/v1/news/article/47aa0bbf-f235-416d-9b35-8a9891bb3772,"Amazon''s stock price took a tumble on Thursday, with Jeff Bezos''s net worth likely to dip below Bill Gates''s net worth as a result.",AMZN,https://cloud.iexapis.com/v1/news/image/47aa0bbf-f235-416d-9b35-8a9891bb3772,en,False,https://www.businessinsider.com/jeff-bezos-could-lose-title-as-worlds-richest-person-2019-10?IR=T&r=US&utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon,https://image.businessinsider.com/5db2c904dee0196455024855?width=1200&format=jpeg,NEWS,AMZN,47aa0bbf-f235-416d-9b35-8a9891bb3772,1571961600000,1573132725000
2019-10-25 12:32:00,Amazon doesn''t buy back any stock for 30th-straight quarter,CityFalcon,https://cloud.iexapis.com/v1/news/article/d0ec00b9-3792-4167-9ed4-ee7d8bae14b0,"Amazon.com Inc. disclosed Friday that it chose not to buy back any of its stock during the third quarter, extending its quarterly streak of no repurchases to…",AMZN,https://cloud.iexapis.com/v1/news/image/d0ec00b9-3792-4167-9ed4-ee7d8bae14b0,en,False,https://www.marketwatch.com/story/amazon-doesnt-buy-back-any-stock-for-30th-straight-quarter-2019-10-25?siteid=bullytweet&utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon,https://mw3.wsj.net/mw5/content/logos/mw_logo_social.png,NEWS,AMZN,d0ec00b9-3792-4167-9ed4-ee7d8bae14b0,1572006720000,1573132513000
2019-10-25 07:35:18,"OnePlus logs Rs 1,500 crore revenue in Diwali season",CityFalcon,https://cloud.iexapis.com/v1/news/article/7abf83c4-b256-4bc8-bd14-22b4b1057f85,"Riding on the success of the recently launched products including OnePlus Android TV, the company has emerged as the best-selling premium brand in both smart TV and smartphone categories on Amazon and offline partner stores.",AMZN,https://cloud.iexapis.com/v1/news/image/7abf83c4-b256-4bc8-bd14-22b4b1057f85,en,False,https://economictimes.indiatimes.com/tech/hardware/oneplus-logs-rs-1500-crore-revenue-in-diwali-season/articleshow/71754150.cms?utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon,"https://img.etimg.com/thumb/width-310,resizemode-4,msid-71754150/oneplus-logs-rs-1500-crore-revenue-in-diwali-season.jpg",NEWS,AMZN,7abf83c4-b256-4bc8-bd14-22b4b1057f85,1571988918000,1573132198000
2019-10-25 13:11:00,"Amazon earnings miss is the price of growth, analysts say",CityFalcon,https://cloud.iexapis.com/v1/news/article/b3554e60-9b48-4e31-bc9d-457ae09a893a,Amazon earnings fell short of expectations but analysts think the heavy investments in one-day shipping and AWS are a positive.,AMZN,https://cloud.iexapis.com/v1/news/image/b3554e60-9b48-4e31-bc9d-457ae09a893a,en,False,https://www.marketwatch.com/story/amazon-earnings-miss-is-the-price-of-growth-analysts-say-2019-10-25?rss=1&siteid=rss&utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon,http://s.marketwatch.com/public/resources/MWimages/MW-HT700_amazon_ZG_20191021105542.jpg,NEWS,AMZN,b3554e60-9b48-4e31-bc9d-457ae09a893a,1572009060000,1573132079000
2019-10-25 00:00:00,Amazon expects one-day shipping will cost it $1.5 billion over the holiday season,CityFalcon,https://cloud.iexapis.com/v1/news/article/b5c7e0a9-72b6-4c9a-8d0f-12b402059315,Amazon is preparing itself for additional one-day shipping expenses during the fourth quarter of 2019.,AMZN,https://cloud.iexapis.com/v1/news/image/b5c7e0a9-72b6-4c9a-8d0f-12b402059315,en,False,https://www.businessinsider.com/amazon-prepares-for-expensive-one-day-shipping-over-holiday-season-2019-10?IR=T&r=US&utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon,https://image.businessinsider.com/5db2c439dee01961a35b3757?width=1200&format=jpeg,NEWS,AMZN,b5c7e0a9-72b6-4c9a-8d0f-12b402059315,1571961600000,1573132230000
2019-10-25 13:12:41,Jeff Bezos'' Masterplan stört den Frieden,CityFalcon,https://cloud.iexapis.com/v1/news/article/60833c43-b055-4e5d-9850-ae6da9a9ee9f,"Amazon investiert wieder stärker ins Wachstum, statt auf den Profit zu schielen. Das belastet die Stimmung im Unternehmen und kurzfristig auch den Aktienkurs.",AMZN,https://cloud.iexapis.com/v1/news/image/60833c43-b055-4e5d-9850-ae6da9a9ee9f,de,False,https://www.nzz.ch/finanzen/jeff-bezos-masterplan-stoert-den-frieden-ld.1517701?utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon,"https://img.nzz.ch/C=W3712,H3712,X928,Y0/S=W200M,H200M/O=75/C=AR200x200/https://nzz-img.s3.amazonaws.com/2019/10/25/427fdedc-cad3-45c8-bb16-ee5db6336e66.jpeg",NEWS,AMZN,60833c43-b055-4e5d-9850-ae6da9a9ee9f,1572009161000,1573132359000
2019-10-25 08:22:17,Jeff Bezos is no longer ‘world’s richest man’ after Amazon shares dropped,CityFalcon,https://cloud.iexapis.com/v1/news/article/53d433d6-3689-4592-9444-1fc50e8a9143,Amazon founder and Chief Executive Officer Jeff Bezos lost the title as the world''s richest man lost $7 billion in stock value on Thursday,AMZN,https://cloud.iexapis.com/v1/news/image/53d433d6-3689-4592-9444-1fc50e8a9143,en,False,https://www.thestatesman.com/business/jeff-bezos-no-longer-worlds-richest-man-amazon-shares-dropped-1502814320.html?utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon,https://www.thestatesman.com/wp-content/uploads/2019/10/000_1LM9U1_ED.jpg,NEWS,AMZN,53d433d6-3689-4592-9444-1fc50e8a9143,1571991737000,1573131747000
2019-10-25 13:25:00,Amazon Is Set to Gap Lower Friday: Here''s Our Strategy,CityFalcon,https://cloud.iexapis.com/v1/news/article/8e75b400-780a-470e-a148-75f844a88b1f,Let''s check the charts and indicators for some guidance….AMZN,AMZN,https://cloud.iexapis.com/v1/news/image/8e75b400-780a-470e-a148-75f844a88b1f,en,False,https://realmoney.thestreet.com/investing/amazon-com-is-set-to-gap-lower-friday-here-s-our-strategy-15140663?utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon,http://s.thestreet.com/files/tsc/v2008/photos/contrib/uploads/2e23bbfa-2625-11e9-8537-ad278f79c786.png,NEWS,AMZN,8e75b400-780a-470e-a148-75f844a88b1f,1572009900000,1573131214000
2019-10-25 02:01:35,"AMZN results were a disappointment, share price got trashed. Bezos'' focus is on the business.",CityFalcon,https://cloud.iexapis.com/v1/news/article/24af5e30-2cce-42ed-a87d-e272aeb7160e,"If you''d like to take a break from the breathless coverage on the latest on Amazon and how much Bezos has ''lost'' today, here you go. This is more of a background piece, as far as articles on the web go quite a detailed one. By Eamonn Sheridan",AMZN,https://cloud.iexapis.com/v1/news/image/24af5e30-2cce-42ed-a87d-e272aeb7160e,en,False,https://www.forexlive.com/news/!/amzn-results-were-a-disappointment-share-price-got-trashed-bezos-focus-business-20191025?utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon,"https://az705044.vo.msecnd.net/20180713/new-shepard-bezos-200,000.png",NEWS,AMZN,24af5e30-2cce-42ed-a87d-e272aeb7160e,1571968895000,1573131288000
2019-10-25 13:35:00,"Stocks mostly lower, Amazon slumps after downbeat forecast",CityFalcon,https://cloud.iexapis.com/v1/news/article/dc325922-9668-49df-8ba7-fd7de1d12629,"Stocks opened slightly lower Friday as investors weighed a mixed batch of corporate earnings, including a downbeat forecast from Amazon.com Inc. The Dow…",AMZN,https://cloud.iexapis.com/v1/news/image/dc325922-9668-49df-8ba7-fd7de1d12629,en,False,https://www.marketwatch.com/story/stocks-mostly-lower-amazon-slumps-after-downbeat-forecast-2019-10-25?link=sfmw_tw&mod=BreakingNewsMain&utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon,https://mw3.wsj.net/mw5/content/logos/mw_logo_social.png,NEWS,AMZN,dc325922-9668-49df-8ba7-fd7de1d12629,1572010500000,1573131208000
2019-10-25 08:30:00,Amazon-Aktie: Gewinneinbruch drückt Kurs - hat der Online-Händler seine Wachstumsgrenze erreicht?,CityFalcon,https://cloud.iexapis.com/v1/news/article/93281626-3cec-437c-a25d-e837c3f54a77,"Es war das erste Mal seit 2017, dass Amazon bekanntgeben musste, dass der Quartalsgewinn im Jahresvergleich gesunken war. Wie sich die Ergebnisse von Donnerstag auf den Aktienkurs auswirkten und was Anleger jetzt wissen sollten. Von Isabell Walter",AMZN,https://cloud.iexapis.com/v1/news/image/93281626-3cec-437c-a25d-e837c3f54a77,de,False,https://www.boerse-online.de/nachrichten/aktien/amazon-aktie-gewinneinbruch-drueckt-kurs-hat-der-online-haendler-seine-wachstumsgrenze-erreicht-1028630494?utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon,https://images.boerse-online.de/images/aaa/firmen/a/amazon013-kl-bo.jpg,NEWS,AMZN,93281626-3cec-437c-a25d-e837c3f54a77,1571992200000,1573132214000
2019-10-25 00:00:00,Stocks - Wall Street Opens Mixed After Amazon Earnings Miss,CityFalcon,https://cloud.iexapis.com/v1/news/article/2f749170-f21a-47de-93f0-b8f7afacd888,Stocks - Wall Street Opens Mixed After Amazon Earnings Miss,AMZN,https://cloud.iexapis.com/v1/news/image/2f749170-f21a-47de-93f0-b8f7afacd888,en,False,https://www.investing.com/news/stock-market-news/stocks--wall-street-opens-mixed-after-amazon-earnings-miss-2004385?utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon,https://i-invdn-com.akamaized.net/news/LYNXNPEB7P15O_L.jpg,NEWS,AMZN,2f749170-f21a-47de-93f0-b8f7afacd888,1571961600000,1573131324000
2019-10-25 00:00:00,Amazon''s earning shocker is set to wipe over $50 billion from its market cap,CityFalcon,https://cloud.iexapis.com/v1/news/article/1425623e-106a-47cb-8996-75f8aa0aab55,Jeff Bezos is also about to lose the title of the world''s richest man.,AMZN,https://cloud.iexapis.com/v1/news/image/1425623e-106a-47cb-8996-75f8aa0aab55,en,False,https://www.businessinsider.com/amazon-q3-earnings-shocker-wipes-54-billion-off-market-cap-2019-10?IR=T&r=US&utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon,https://image.businessinsider.com/5d431ca1100a24080539e823?width=1200&format=jpeg,NEWS,AMZN,1425623e-106a-47cb-8996-75f8aa0aab55,1571961600000,1573132337000
2019-10-25 05:07:49,Market Brief: Amazon Earnings & Brexit Limbo Cap Risk Appetite,CityFalcon,https://cloud.iexapis.com/v1/news/article/ed3ed0a3-d66f-4b92-8c71-b9be54c3962d,"Lack of economic data, market-moving headlines or, pretty much anything made for a quiet session in Asia. Traders will now be focussed on next week’s",AMZN,https://cloud.iexapis.com/v1/news/image/ed3ed0a3-d66f-4b92-8c71-b9be54c3962d,en,False,https://www.fxstreet.com/analysis/market-brief-amazon-earnings-brexit-limbo-cap-risk-appetite-201910250507?utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon,https://editorial.fxstreet.com/images/TechnicalAnalysis/Sentiment/RiskAppetite/closeup-of-woman-s-finger-in-mousetrap-gm494000612-77220605_Large.jpg,NEWS,AMZN,ed3ed0a3-d66f-4b92-8c71-b9be54c3962d,1571980069000,1573132455000
2019-10-25 10:22:10,Is Amazon Stock in Problems? Bezos Loses ''the Richest Man'' Title to Gates,CityFalcon,https://cloud.iexapis.com/v1/news/article/0981df3c-4aae-40b4-8af3-b1fbfe3af4c8,"Amazon shares dropped 8.1% to $1,637 in extended trading. At that price, Bezos would have a net worth of $102.8 billion, ranking him second, and almost $5 billion behind Gates.",AMZN,https://cloud.iexapis.com/v1/news/image/0981df3c-4aae-40b4-8af3-b1fbfe3af4c8,en,False,https://www.coinspeaker.com/amazon-stock-problems-bezos-gates/?utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon,https://www.coinspeaker.com/wp-content/uploads/2019/10/amazon-stock-problems-bezos-gates.jpg,NEWS,AMZN,0981df3c-4aae-40b4-8af3-b1fbfe3af4c8,1571998930000,1573131634000
2019-10-25 13:46:00,"Paris : Si Kering permet au Cac 40 de résister, à New York, ça se joue entre Intel et Amazon",CityFalcon,https://cloud.iexapis.com/v1/news/article/ddf4e1fb-5347-4c6a-af62-aa7c1d511eab,La progression de 10% de Kering permet au Cac 40 de se maintenir à flot. Wall Street est coincé entre les prévisions optimistes d''Intel et le ralentissement de la croissance d''Amazon.,AMZN,https://cloud.iexapis.com/v1/news/image/ddf4e1fb-5347-4c6a-af62-aa7c1d511eab,fr,False,https://investir.lesechos.fr/marches/actualites/si-kering-permet-au-cac-40-de-resister-a-new-york-ca-se-joue-entre-intel-et-amazon-1878256.php?utm_campaign=cityfalcon&utm_medium=cityfalcon&utm_source=cityfalcon&xtor=RSS-24,https://investir.lesechos.fr/medias/2019/10/25/1878256_1572011188_1868441-1566538437-1705371-1505402869-amazon-2.jpg,NEWS,AMZN,ddf4e1fb-5347-4c6a-af62-aa7c1d511eab,1572011160000,1573131559000
